en_0.txt	How do you keep a space station clean? - BBC Future	https://www.bbc.com/future/article/20200311-how-do-you-keep-a-space-station-clean		Как не допустить заражения МКС (а также тех планет, которые мы собираемся посетить)	https://www.bbc.co.uk/russian/vert-fut-51857092	www.bbc.co.uk
en_1.txt	Coronavirus: What can we learn from the Spanish flu? - BBC Future	https://www.bbc.com/future/article/20200302-coronavirus-what-can-we-learn-from-the-spanish-flu		Коронавирус: уроки “испанки” для тех, кто сегодня борется с распространением Covid-19	https://www.bbc.co.uk/russian/vert-fut-51723306	www.bbc.co.uk
en_2.txt	BBC - Earth - There are animals that can survive being eaten	http://www.bbc.com/earth/story/20170424-there-are-animals-that-can-survive-being-eaten	26 April 2017	Их едят, а они глядят: как остаться в живых, пройдя через пищевод хищника	https://www.bbc.co.uk/russian/vert-earth-51768624	www.bbc.co.uk
en_3.txt	BBC - Culture - The most terrifying images in history?	http://www.bbc.com/culture/story/20200214-the-art-of-terror-how-visions-of-fear-can-help-us-live	19 February 2020	Современное искусство разучилось пугать. Но почему это важно для нас?	https://www.bbc.co.uk/russian/vert-cul-51674521	www.bbc.co.uk
en_4.txt	How to win Monopoly in the shortest possible time - BBC Future	https://www.bbc.com/future/article/20200219-why-monopoly-is-such-a-bad-game		Почему "Монополия" - на самом деле очень плохая игра	https://www.bbc.co.uk/russian/vert-fut-51673199	www.bbc.co.uk
en_5.txt	Is love just a fleeting chemical high in the brain? - BBC Future	https://www.bbc.com/future/article/20200211-love-is-it-just-a-fleeting-high-fuelled-by-brain-chemicals		Главные вопросы жизни. Любовь - лишь мимолетная химическая реакция в вашем мозгу?	https://www.bbc.co.uk/russian/vert-fut-51544352	www.bbc.co.uk
en_6.txt	Could we live in a world without rules? - BBC Future	https://www.bbc.com/future/article/20200220-could-we-live-in-a-world-without-rules		"На то и правила, чтобы их нарушать"? Каково было бы жить в мире без правил	https://www.bbc.co.uk/russian/vert-fut-51672993	www.bbc.co.uk
en_7.txt	The man who refused to freeze to death - BBC Future	https://www.bbc.com/future/article/20200226-how-to-survive-in-the-extreme-cold		Если случилось худшее: как выжить в адском холоде	https://www.bbc.co.uk/russian/vert-fut-51741006	www.bbc.co.uk
en_8.txt	BBC - Travel - The Japanese village that eats wasps	http://www.bbc.com/travel/story/20200217-the-japanese-village-that-eats-wasps	18 February 2020	Японская деревня, где обожают жареных ос и могут научить их готовить	https://www.bbc.co.uk/russian/vert-tra-51576607	www.bbc.co.uk
en_9.txt	Death: can our final moment be euphoric? - BBC Future	https://www.bbc.com/future/article/20200205-death-can-our-final-moment-be-euphoric		Умереть с радостью. Могут ли наши последние минуты принести блаженство?	https://www.bbc.co.uk/russian/vert-fut-51490948	www.bbc.co.uk
en_10.txt	The hidden biases that drive anti-vegan hatred - BBC Future	https://www.bbc.com/future/article/20200203-the-hidden-biases-that-drive-anti-vegan-hatred		Почему веганы вызывают к себе иррациональную ненависть?	https://www.bbc.co.uk/russian/vert-fut-51545294	www.bbc.co.uk
en_11.txt	Why breast cancer genes need to be rebranded - BBC Future	https://www.bbc.com/future/article/20200124-why-brca-cancer-genes-need-to-be-rebranded-for-men		Почему гены рака молочной железы опасны и для мужчин	https://www.bbc.co.uk/russian/vert-fut-51309063	www.bbc.co.uk
en_12.txt	Why Japan is so successful at returning lost property - BBC Future	https://www.bbc.com/future/article/20200114-why-japan-is-so-successful-at-returning-lost-property		Уж если где и терять кошелек, - то в Японии	https://www.bbc.co.uk/russian/vert-fut-51490941	www.bbc.co.uk
en_13.txt	The women who sewed the suits for the space race - BBC Future	https://www.bbc.com/future/article/20191219-the-women-who-sewed-the-suits-for-the-space-race		Женщины, которые шили космические скафандры. Вручную	https://www.bbc.co.uk/russian/vert-fut-51109196	www.bbc.co.uk
en_14.txt	Why promoted women are more likely to divorce - BBC Worklife	https://www.bbc.com/worklife/article/20200121-why-promoted-women-are-more-likely-to-divorce		Почему женщины, став начальницами, чаще разводятся	https://www.bbc.co.uk/russian/vert-cap-51280176	www.bbc.co.uk
en_15.txt	BBC - Travel - A uniquely Japanese take on nostalgia	http://www.bbc.com/travel/story/20200119-a-uniquely-japanese-take-on-nostalgia	20 January 2020	Это сладкое натсукаси: почему японцы так дорожат прошлым	https://www.bbc.co.uk/russian/vert-tra-51220904	www.bbc.co.uk
